,area,id,region,title,lat,lot,full_adress,population_2010,man_2010,female_2010
0,Каа-Хемский район,1157087,Тыва ,Авыйган,"51,3204989","95,5926481","Авыйган, Усть-Буренский сумон, Каа-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
1,Тоджинский район,1157181,Тыва ,Адыр-Кежиг,"52,4497728","96,241468","Адыр-Кежиг, Тоджинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
2,Сут-Хольский район,1157148,Тыва ,Ак-Даш,"51,3410954","91,1281674","Ак-Даш, Сут-Хольский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",563,254,309
3,город,9863,Тыва ,Ак-Довурак,"51,174081","90,5999914","Ак-Довурак, городской округ Ак-Довурак, Республика Тыва, Сибирский федеральный округ, Россия",13468,6199,7269
4,Чаа-Хольский район,1157200,Тыва ,Ак-Дуруг,"51,3995087","92,2074823","Ак-Дуруг, Чаа-Хольский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1408,697,711
5,Чеди-Хольский район,1157206,Тыва ,Ак-Тал,"51,1743221","93,4071913","Ак-Тал, Чеди-Хольский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
6,Тес-Хемский район,1157173,Тыва ,Ак-Эрик,"50,5142008","94,6152832","Ак-Эрик, Тес-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
7,Барун-Хемчикский район,1157063,Тыва ,Аксы-Барлык,"51,1175678","90,4021823","Аксы-Барлык, Барун-Хемчикский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",934,457,477
8,Сут-Хольский район,1157149,Тыва ,Алдан-Маадыр,"51,2965803","90,9751627","Алдан-Маадыр, Сут-Хольский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1109,555,554
9,Пий-Хемский район,1157131,Тыва ,Аржаан,"52,0592442","93,6053528","Аржаан, Пий-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",835,417,418
10,Улуг-Хемский район,1157189,Тыва ,Арыг-Бажи,,,,,,
11,Улуг-Хемский район,1157190,Тыва ,Арыг-Узуу,"51,4225518","92,5956837","Арыг-Узуу, Улуг-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1421,706,715
12,Улуг-Хемский район,1157191,Тыва ,Арыскан,"51,406536","92,7097671","Арыскан, Улуг-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",630,316,314
13,Барун-Хемчикский район,1157064,Тыва ,Аянгаты,"50,9934854","90,8429369","Аянгаты, Барун-Хемчикский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",540,271,269
14,Дзун-Хемчикский район,1157073,Тыва ,Бажын-Алаак,"51,2293018","91,7340114","Бажын-Алаак, Дзун-Хемчикский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
15,Эрзинский район,12208,Тыва ,Бай-Даг,"50,3013082","95,1019495","Бай-Даг, Эрзинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1266,600,666
16,Каа-Хемский район,1157088,Тыва ,Бай-Соот,"51,7517486","95,3153976","Бай-Соот, Кундустугский сумон, Каа-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
17,Бай-Тайгинский район,1157052,Тыва ,Бай-Тал,"50,9109348","90,0583621","Бай-Тал, Бай-Тайгинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1786,848,938
18,Тандинский район,17356,Тыва ,Бай-Хаак,"51,1601031","94,4651991","Бай-Хаак, Тандинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",2981,1370,1611
19,Тандинский район,1157157,Тыва ,Балгазын,"50,9964468","95,1670684","Балгазын, Тандинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",3525,1708,1817
20,Барун-Хемчикский район,1157065,Тыва ,Барлык,"50,4388867","90,7005847","Барлык, Овюрский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1468,725,743
21,Кызылский район,1157106,Тыва ,Баян-Кол,"50,3693274","95,5693733","Баян-Кол, Моренский сумон, Эрзинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1252,614,638
22,Дзун-Хемчикский район,1157074,Тыва ,Баян-Тала,"51,4573557","91,430771","Баян-Тала, Дзун-Хемчикский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",749,363,386
23,Тес-Хемский район,1157174,Тыва ,Белдир-Арыг,"50,5733792","94,9732734","Бельдир-Арыг, Тес-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
24,Тес-Хемский район,1157175,Тыва ,Берт-Даг,"50,6253442","94,7941167","Берт-Даг, Тес-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1034,504,530
25,Барун-Хемчикский район,1157066,Тыва ,Бижиктиг-Хая,"51,0998154","90,6385447","Бижиктиг-Хая, Барун-Хемчикский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",576,286,290
26,Пий-Хемский район,1157132,Тыва ,Билелиг,"52,2732863","93,8794007","Билелиг, городское поселение Туран, Пий-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
27,Сут-Хольский район,1157150,Тыва ,Бора-Тайга,"51,4044258","91,146738","Бора-Тайга, Сут-Хольский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",748,369,379
28,Каа-Хемский район,1157089,Тыва ,Бояровка,"51,5380167","95,3540499","Бояровка, Каа-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",673,340,333
29,Чаа-Хольский район,1157201,Тыва ,Булун-Терек,"51,4769681","92,2654182","Булун-Терек, Чаа-Хольский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
30,Каа-Хемский район,1157090,Тыва ,Бурен-Бай-Хаак,"51,2449768","95,55685","Бурен-Бай-Хаак, Каа-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1219,596,623
31,Каа-Хемский район,1157091,Тыва ,Бурен-Хем,"51,6519455","95,0071514","Бурен-Хем, Каа-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",950,443,507
32,Тандинский район,1157158,Тыва ,Владимировка,"50,9977926","95,3055046","Владимировка, Тандинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
33,Кызылский район,1157107,Тыва ,Геологов,"51,643204","94,2571462","улица Геологов, Сукпакский сумон, Кызылский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
34,Каа-Хемский район,1157092,Тыва ,Дерзиг-Аксы,"51,456125","95,6081696","Дерзиг-Аксы, Каа-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",973,487,486
35,Барун-Хемчикский район,1157067,Тыва ,Дон-Терезин,"51,2144574","90,7030085","Дон-Терезин, Барун-Хемчикский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
36,Бай-Тайгинский район,1157053,Тыва ,Дружба,"51,0078721","90,2180158","Дружба, Бай-Тайгинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
37,Тандинский район,1157159,Тыва ,Дурген,"51,1490635","94,5006472","Дурген, Тандинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",2579,1213,1366
38,Овюрский район,1157123,Тыва ,Дус-Даг,"50,7257798","92,6975083","Дус-Даг, Дус-Дагский сумон, Овюрский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",974,473,501
39,Тоджинский район,1157182,Тыва ,Ий,"61,8082026","48,6954797","Тыва, Ленский район, Архангельская область, Северо-Западный федеральный округ, Россия",1280,621,659
40,Улуг-Хемский район,1157192,Тыва ,Ийи-Тал,"51,5656919","93,337079","Ийи-Тал, Улуг-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",608,303,305
41,Дзун-Хемчикский район,1157075,Тыва ,Ийме,"51,5782693","91,5933809","Ийме, Дзун-Хемчикский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",678,332,346
42,Каа-Хемский район,1157093,Тыва ,Ильинка,"51,1141651","95,4779459","Ильинка, Каа-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",836,400,436
43,Сут-Хольский район,1157151,Тыва ,Ишкин,"51,5669621","91,4749089","Ишкин, Сут-Хольский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1064,520,544
44,Улуг-Хемский район,1157193,Тыва ,Иштии-Хем,"51,3205615","92,4753913","Иштии-Хем, Улуг-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",527,265,262
45,Кызылский район,1157108,Тыва ,Каа-Хем,"51,696541","94,563721","Каа-Хем, Кызылский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",15047,7188,7859
46,Кызылский район,1157109,Тыва ,Кара-Хаак,"51,8863432","94,4604279","Кара-Хаак, Кызылский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1276,603,673
47,Бай-Тайгинский район,1157054,Тыва ,Кара-Холь,"51,9352436","90,2781325","Кара-Холь, Сут-Хольский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1395,669,726
48,Сут-Хольский район,1157152,Тыва ,Кара-Чыраа,"51,4169104","91,3184404","Кара-Чыраа, Сут-Хольский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",823,397,426
49,Дзун-Хемчикский район,1157076,Тыва ,Кирсарай,"51,3754037","91,8148471","Кирсарай, городское поселение Чадан, Дзун-Хемчикский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
50,Каа-Хемский район,1157094,Тыва ,Кок-Хаак,"51,511767","95,4860581","Кок-Хаак, Каа-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",396,204,192
51,Тандинский район,1157160,Тыва ,Кочетово,"51,345228","94,0612703","Кочетово, Тандинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",784,376,408
52,Тандинский район,1157161,Тыва ,Краснояровка,"51,0016375","95,0479523","Краснояровка, Балгазынский сумон, Тандинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
53,Кызылский район,1157110,Тыва ,Кунгуртуг,"50,5986817","97,5254386","Кунгуртуг, Тере-Хольский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1467,687,780
54,Тере-Хольский район,1157170,Тыва ,Кунгуртук,,,,,,
55,Каа-Хемский район,1157095,Тыва ,Кундустуг,"51,5734175","95,1798664","Кундус-Туг, Каа-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",649,317,332
56,Пий-Хемский район,1157133,Тыва ,Кутургун,,,,,,
57,город,76,Тыва ,Кызыл,"51,7190995","94,4300627","Кызыл, городской округ Кызыл, Республика Тыва, Сибирский федеральный округ, Россия",109918,51152,58766
58,Тандинский район,1157162,Тыва ,Кызыл-Арыг,"50,9292407","95,1963496","Кызыл-Арыг, Тандинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",650,342,308
59,Бай-Тайгинский район,1157055,Тыва ,Кызыл-Даг,"51,0397186","90,1068754","Кызыл-Даг, Бай-Тайгинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",857,456,401
60,Чаа-Хольский район,1157202,Тыва ,Кызыл-Даг,"51,0397186","90,1068754","Кызыл-Даг, Бай-Тайгинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",857,456,401
61,Барун-Хемчикский район,1157068,Тыва ,Кызыл-Мажалык,"51,1454611","90,5814803","Кызыл-Мажалык, Барун-Хемчикский кожуун, Республика Тыва, Сибирский федеральный округ, 668040, Россия",5072,2411,2661
62,Сут-Хольский район,1157153,Тыва ,Кызыл-Тайга,"51,4751833","89,9432333","Кызыл-Тайга, Барун-Хемчикский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",538,258,280
63,Монгун-Тайгинский район,1157120,Тыва ,Кызыл-Хая,"50,0483456","89,8706419","Кызыл-Хая, Монгун-Тайгинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
64,Пий-Хемский район,1157134,Тыва ,Ленинка,"51,9903052","93,8752053","Ленинка, Уюкский сумон, Пий-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
65,Тандинский район,1157163,Тыва ,Марачевка,"50,9409379","95,0043647","Марачевка, Балгазынский сумон, Тандинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
66,Тандинский район,1157164,Тыва ,Межегей,"51,2555542","94,3219435","Межегей, Тандинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1142,531,611
67,Каа-Хемский район,1157096,Тыва ,Мерген,"51,5184914","95,5242581","Мерген, Сарыг-Сепский сумон, Каа-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
68,Пий-Хемский район,1157135,Тыва ,Могай,"51,9893539","94,0186999","Могай, Пий-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
69,Эрзинский район,1157214,Тыва ,Морен,"50,3130857","95,3731711","Морен, Моренский сумон, Эрзинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1061,485,576
70,Монгун-Тайгинский район,10449,Тыва ,Мугур-Аксы,"50,3800035","90,441721","Мугур-Аксы, Монгун-Тайгинский кожуун, Республика Тыва, Сибирский федеральный округ, 668020, Россия",4153,1958,2195
71,Пий-Хемский район,1157136,Тыва ,Найырал,"52,1510599","93,9396681","Найырал, Пий-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
72,Эрзинский район,1157215,Тыва ,Нарын,"50,1954563","95,7090502","Нарын, Нарынский сумон, Эрзинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1691,814,877
73,Тес-Хемский район,1157176,Тыва ,О-Шынаа,"50,658934","93,7471198","О-Шынаа, Тес-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",863,413,450
74,Тере-Хольский район,1157171,Тыва ,Оттук-Даш,"51,5650461","93,6013308","Оттук-Даш, Баян-Кольский сумон, Кызылский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
75,Овюрский район,1157124,Тыва ,Саглы,"50,4934482","91,3298518","Саглы, Овюрский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",815,372,443
76,Чеди-Хольский район,1157207,Тыва ,Сайлыг,"51,1235704","93,6846541","Сайлыг, Чеди-Хольский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1147,542,605
77,Тоджинский район,1157183,Тыва ,Салдам,"50,7399249","97,5947188","Салдам, Шынаанский сумон, Тере-Хольский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
78,Тес-Хемский район,1157177,Тыва ,Самагалтай,"50,599998","95,001846","Самагалтай, Тес-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",3233,1500,1733
79,Эрзинский район,1157216,Тыва ,Сарыг-Булун,,,,802,382,420
80,Каа-Хемский район,1157097,Тыва ,Сарыг-Сеп,"51,492626","95,554681","Сарыг-Сеп, Каа-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",4481,2039,2442
82,Овюрский район,1157126,Тыва ,Сарыг-Холь,,,,470,229,241
83,Пий-Хемский район,1157137,Тыва ,Севи,"52,489418","94,9264865","Севи, Севинский сумон, Пий-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",385,187,198
84,Пий-Хемский район,1157138,Тыва ,Сесерлиг,"51,8768916","94,258762","Сесерлиг, Пий-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",716,357,359
85,Каа-Хемский район,1157098,Тыва ,Сизим,"51,3192221","95,9441084","Сизим, Каа-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",803,410,393
86,Тандинский район,1157165,Тыва ,Сой,"51,0104259","95,3316721","Сой, Арыг-Бажинский сумон, Тандинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
87,Овюрский район,1157127,Тыва ,Солчур,"50,7489479","92,031431","Солчур, Овюрский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",936,448,488
88,Тандинский район,1157166,Тыва ,Сосновка,"51,1453988","94,5236342","Сосновка, Тандинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
89,Сут-Хольский район,1157154,Тыва ,Суг-Аксы,"51,402248","91,278786","Суг-Аксы, Сут-Хольский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",3184,1495,1689
90,Каа-Хемский район,1157099,Тыва ,Суг-Бажи,"51,392","94,512",,,,
91,Кызылский район,1157111,Тыва ,Сукпак,"51,6473874","94,2671278","Сукпак, Кызылский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",4187,2006,2181
92,Пий-Хемский район,1157139,Тыва ,Суш,"52,0630166","94,1625176","Суш, Пий-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",494,254,240
93,Тоджинский район,1157184,Тыва ,Сыстыг-Хем,"52,6659379","95,5077889","Сыстыг-Хем, Тоджинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",144,75,69
94,Каа-Хемский район,1157100,Тыва ,Тардам,"51,7112867","95,3244798","Тардам, Кундустугский сумон, Каа-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",786,,
95,Пий-Хемский район,1157140,Тыва ,Тарлаг,"52,0673346","93,4099547","Тарлаг, Пий-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",486,244,242
96,Дзун-Хемчикский район,1157077,Тыва ,Теве-Хая,"51,3658128","91,4509672","Теве-Хая, Дзун-Хемчикский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1476,746,730
97,Кызылский район,1157112,Тыва ,Терлиг-Хая,"51,7104566","93,5235071","Терлиг-Хая, Кызылский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",497,246,251
98,Тоджинский район,1157185,Тыва ,Тоора-Хем,"52,4470937","96,2431634","Тоора-Хем, Азасский сумон, Тоджинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",2932,1394,1538
99,Улуг-Хемский район,1157194,Тыва ,Торгалыг,"51,3301908","92,8239747","Торгалыг, Улуг-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1198,599,599
100,Пий-Хемский район,1157141,Тыва ,Туран,"52,1458093","93,9186434","Туран, Пий-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",5695,2606,3089
101,Бай-Тайгинский район,1157057,Тыва ,Тээли,"51,0110954","90,2043058","Тээли, Бай-Тайгинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",3390,1570,1820
102,Бай-Тайгинский район,1157056,Тыва ,Тээли № 2,"51,0110954","90,2043058","Тээли, Бай-Тайгинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
103,Тандинский район,1157167,Тыва ,Успенка,"51,2344759","94,2477472","Успенка, Тандинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",424,218,206
104,Каа-Хемский район,1157101,Тыва ,Усть-Бурен,"51,4138176","95,6560897","Усть-Бурен, Каа-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",513,249,264
105,Каа-Хемский район,1157102,Тыва ,Усть-Ужеп,"51,3294147","96,2546187","Усть-Ужеп, Сизимский сумон, Каа-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
106,Тандинский район,1157168,Тыва ,Усть-Хадын,"51,288216","94,568761","Усть-Хадын, Дургенский сумон, Тандинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
107,Кызылский район,1157113,Тыва ,Усть-Элегест,"50,8514746","96,9501132","Усть-Элегест, Каа-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1315,642,673
108,Кызылский район,1157114,Тыва ,Уш-Белдир,"51,4717472","98,0534747","Уш-Белдир, Каа-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
109,Пий-Хемский район,1157142,Тыва ,Уюк,"52,0187888","93,6369646","Уюк, Пий-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",804,390,414
110,Пий-Хемский район,1157143,Тыва ,Хадын,"51,9561678","93,6290708","Хадын, Пий-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",677,327,350
111,Дзун-Хемчикский район,1157078,Тыва ,Хайыракан,"51,5631544","93,0285213","Хайыракан, Улуг-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1337,623,714
112,Улуг-Хемский район,1157195,Тыва ,Хайыракан,"51,5631544","93,0285213","Хайыракан, Улуг-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1337,623,714
113,Овюрский район,1157128,Тыва ,Хандагайты,"50,7330745","92,0726451","Хандагайты, Овюрский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",3207,1475,1732
114,Бай-Тайгинский район,1157058,Тыва ,Хемчик,"51,4780789","91,4175591","Хемчик, Дзун-Хемчикский кожуун, Республика Тыва, Сибирский федеральный округ, 668040, Россия",800,378,422
115,Чеди-Хольский район,1875,Тыва ,Хову-Аксы,"51,131943","93,715744","Хову-Аксы, Чеди-Хольский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",3672,1641,2031
116,Чеди-Хольский район,1157209,Тыва ,Холчук,"51,0748276","93,2771986","Холчук, Чеди-Хольский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",209,109,100
117,Тес-Хемский район,1157178,Тыва ,Холь-Оожу,"50,7394457","94,4130714","Холь-Оожу, Тес-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
118,Барун-Хемчикский район,1157069,Тыва ,Хонделен,"51,2528323","90,3056838","Хонделен, Барун-Хемчикский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",559,274,285
119,Дзун-Хемчикский район,1157079,Тыва ,Хондергей,"51,1280656","91,6193587","Хондергей, Дзун-Хемчикский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",916,467,449
120,Дзун-Хемчикский район,1157080,Тыва ,Хорум-Даг,"51,2823568","91,0480747","Хорум-Даг, Дзун-Хемчикский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",447,220,227
121,Пий-Хемский район,1157144,Тыва ,Хут,"52,4478129","94,7403323","Хут, Пий-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
122,Кызылский район,1157115,Тыва ,Целинное,"51,3288301","94,8057351","Целинное, Кызылский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1280,577,703
123,Овюрский район,1157129,Тыва ,Чаа-Суур,"50,8233451","92,7598487","Чаа-Суур, Овюрский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",620,284,336
124,Чаа-Хольский район,1157203,Тыва ,Чаа-Холь,"51,5141315","92,3348586","Чаа-Холь, Чаа-Хольский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",3250,1550,1700
125,Дзун-Хемчикский район,1157081,Тыва ,Чадан,"51,286018","91,582817","Чадан, Дзун-Хемчикский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",9214,4291,4923
126,Тоджинский район,1157186,Тыва ,Чазылары,"52,7542023","97,4257898","Чазылары, Тоджинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",137,76,61
127,Чеди-Хольский район,1157210,Тыва ,Чал-Кежиг,"51,2966733","93,9343032","Чал-Кежиг, Чеди-Хольский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",308,170,138
128,Кызылский район,1157116,Тыва ,Черби,"51,888064","94,5928084","Черби, Кызылский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1127,561,566
129,Пий-Хемский район,1157145,Тыва ,Чкаловка,"52,0275263","93,5070574","Чкаловка, Аржаанский сумон, Пий-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
130,Улуг-Хемский район,1157196,Тыва ,Чодураа,"51,3752608","92,884032","Чодураа, Улуг-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
131,Дзун-Хемчикский район,1157082,Тыва ,Чыраа-Бажы,"51,1684485","91,0529139","Чыраа-Бажы, Дзун-Хемчикский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1515,740,775
132,Дзун-Хемчикский район,1157083,Тыва ,Чыргакы,"51,0626072","91,0065595","Чыргакы, Дзун-Хемчикский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",794,406,388
133,Улуг-Хемский район,3731,Тыва ,Шагонар,"51,538721","92,9194074","Шагонар, Улуг-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",10956,5421,5535
134,Кызылский район,1157117,Тыва ,Шамбалыг,"51,2406402","95,0914385","Шамбалыг, Кызылский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",510,262,248
135,Чаа-Хольский район,1157204,Тыва ,Шанчы,"51,6060807","91,9618584","Шанчы, Чаа-Хольский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",303,157,146
136,Барун-Хемчикский район,1157070,Тыва ,Шекпээр,"51,1683632","90,6817543","Шекпээр, Барун-Хемчикский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1272,631,641
137,Дзун-Хемчикский район,1157084,Тыва ,Шеми,"51,1566992","91,2914366","Шеми, Дзун-Хемчикский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1111,539,572
138,Пий-Хемский район,1157146,Тыва ,Шивилиг,"50,8178244","91,9582923","Шивилиг, Солчурский сумон, Овюрский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
139,Бай-Тайгинский район,1157059,Тыва ,Шуй,"51,4017149","93,8582593","Республика Тыва, Сибирский федеральный округ, Россия",1832,908,924
140,Тес-Хемский район,1157179,Тыва ,Шуурмак,"50,6532098","95,3271335","Шуурмак, Тес-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",753,370,383
141,Тоджинский район,1157187,Тыва ,Ырбан,"52,7137562","95,7278747","Ырбан, Тоджинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",325,172,153
142,Улуг-Хемский район,1157198,Тыва ,Эйлиг-Хем,"51,6130028","92,6727561","Эйлиг-Хем, Улуг-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",656,325,331
143,Дзун-Хемчикский район,1157085,Тыва ,Элдиг-Хем,"50,4300374","90,7441306","Эльдиг-Хем, Овюрский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",227,118,109
144,Чеди-Хольский район,1157211,Тыва ,Элегест,"51,4907177","94,1652369","Элегест, Кочетовский сумон, Тандинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1431,718,713
145,Бай-Тайгинский район,1157060,Тыва ,Энге-Белдир,"51,3511","90,453",,,,
146,Барун-Хемчикский район,1157071,Тыва ,Эрги-Барлык,"50,9360174","90,4048361","Эрги-Барлык, Барун-Хемчикский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1618,786,832
147,Каа-Хемский район,1157103,Тыва ,Эржей,"51,3368742","95,9342139","Эржей, Сизимский сумон, Каа-Хемский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",,,
148,Эрзинский район,1157217,Тыва ,Эрзин,"50,3260255","95,510931","Эрзин, Моренский сумон, Эрзинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",3191,1481,1710
149,Бай-Тайгинский район,1157061,Тыва ,Ээр-Хавак,"51,0109326","90,2606267","Ээр-Хавак, Ээр-Хавакский сумон, Бай-Тайгинский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",743,355,388
150,Кызылский район,1157118,Тыва ,Ээрбек,"51,6508488","94,2090227","Ээрбек, Кызылский кожуун, Республика Тыва, Сибирский федеральный округ, Россия",1168,557,611